timestep,decision,prb_decision,policy_decision
1,"(36, 3, 11, 0, 1, 0)","[36, 3, 11]","[0, 1, 0]"
2,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
3,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
4,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
5,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
6,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
7,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
8,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
9,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
10,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
11,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
12,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
13,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
14,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
15,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
16,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
17,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
18,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
19,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
20,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
21,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
22,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
23,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
24,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
25,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
26,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
27,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
28,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
29,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
30,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
31,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
32,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
33,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
34,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
35,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
36,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
37,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
38,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
39,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
40,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
41,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
42,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
43,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
44,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
45,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
46,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
47,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
48,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
49,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
50,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
51,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
52,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
53,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
54,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
55,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
56,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
57,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
58,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
59,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
60,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
61,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
62,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
63,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
64,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
65,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
66,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
67,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
68,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
69,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
70,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
71,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
72,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
73,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
74,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
75,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
76,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
77,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
78,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
79,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
80,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
81,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
82,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
83,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
84,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
85,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
86,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
87,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
88,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
89,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
90,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
91,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
92,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
93,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
94,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
95,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
96,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
97,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
98,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
99,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
100,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
101,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
102,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
103,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
104,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
105,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
106,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
107,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
108,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
109,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
110,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
111,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
112,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
113,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
114,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
115,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
116,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
117,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
118,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
119,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
120,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
121,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
122,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
123,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
124,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
125,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
126,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
127,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
128,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
129,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
130,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
131,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
132,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
133,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
134,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
135,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
136,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
137,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
138,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
139,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
140,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
141,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
142,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
143,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
144,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
145,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
146,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
147,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
148,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
149,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
150,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
151,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
152,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
153,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
154,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
155,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
156,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
157,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
158,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
159,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
160,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
161,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
162,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
163,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
164,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
165,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
166,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
167,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
168,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
169,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
170,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
171,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
172,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
173,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
174,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
175,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
176,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
177,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
178,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
179,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
180,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
181,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
182,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
183,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
184,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
185,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
186,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
187,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
188,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
189,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
190,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
191,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
192,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
193,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
194,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
195,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
196,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
197,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
198,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
199,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
200,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
201,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
202,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
203,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
204,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
205,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
206,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
207,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
208,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
209,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
210,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
211,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
212,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
213,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
214,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
215,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
216,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
217,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
218,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
219,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
220,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
221,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
222,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
223,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
224,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
225,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
226,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
227,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
228,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
229,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
230,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
231,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
232,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
233,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
234,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
235,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
236,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
237,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
238,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
239,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
240,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
241,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
242,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
243,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
244,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
245,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
246,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
247,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
248,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
249,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
250,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
251,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
252,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
253,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
254,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
255,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
256,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
257,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
258,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
259,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
260,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
261,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
262,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
263,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
264,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
265,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
266,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
267,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
268,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
269,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
270,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
271,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
272,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
273,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
274,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
275,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
276,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
277,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
278,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
279,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
280,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
281,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
282,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
283,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
284,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
285,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
286,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
287,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
288,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
289,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
290,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
291,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
292,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
293,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
294,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
295,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
296,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
297,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
298,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
299,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
300,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
301,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
302,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
303,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
304,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
305,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
306,"(36, 3, 11, 1, 2, 2)","[36, 3, 11]","[1, 2, 2]"
