timestep,slice_id,tx_brate,tx_pckts,dl_buffer
1,0,0.0,3.5,0.0
1,1,0.0,2.0,0.0
1,2,0.005,6.0,0.0
2,0,0.0,2.5,0.0
2,1,0.0,1.5,0.0
2,2,0.01,7.0,0.0
3,0,4.234999999999999,89.5,0.0
3,1,0.06,11.0,0.0
3,2,0.095,18.0,0.0
4,0,4.105,112.0,859.0
4,1,0.05,10.0,0.0
4,2,0.135,25.0,79.0
5,0,4.2,103.5,0.0
5,1,0.05500000000000001,10.0,0.0
5,2,0.115,21.0,0.0
6,0,4.234999999999999,89.5,716.5
6,1,0.08,15.5,0.0
6,2,0.125,23.5,0.0
7,0,4.205,102.0,0.0
7,1,0.05500000000000001,10.5,0.0
7,2,0.1,18.5,0.0
8,0,4.2,102.0,794.0
8,1,0.055,11.0,0.0
8,2,0.12,23.0,0.0
9,0,4.234999999999999,89.5,0.0
9,1,0.055,16.5,0.0
9,2,0.095,18.0,0.0
10,0,4.24,97.5,0.0
10,1,0.065,12.5,0.0
10,2,0.13,24.0,0.0
11,0,4.205,102.0,0.0
11,1,0.045,8.5,0.0
11,2,0.125,23.5,0.0
12,0,4.234999999999999,89.5,0.0
12,1,0.05,9.5,0.0
12,2,0.09,17.5,0.0
13,0,4.345000000000001,98.0,2004.5
13,1,0.065,12.5,0.0
13,2,0.11,21.0,0.0
14,0,4.234999999999999,89.5,0.0
14,1,0.065,12.0,0.0
14,2,0.135,25.0,0.0
15,0,4.21,89.0,0.0
15,1,0.05500000000000001,11.0,0.0
15,2,0.105,19.5,0.0
16,0,4.23,111.5,1289.0
16,1,0.05,9.5,0.0
16,2,0.09,17.5,0.0
17,0,4.23,109.5,0.0
17,1,0.09,17.5,0.0
17,2,0.105,19.5,0.0
18,0,4.205,101.5,0.0
18,1,0.05,9.5,0.0
18,2,0.13,23.0,0.0
19,0,4.234999999999999,89.5,0.0
19,1,0.07500000000000001,14.5,0.0
19,2,0.11499999999999999,21.5,0.0
20,0,4.23,102.5,909.5
20,1,0.08499999999999999,16.5,0.0
20,2,0.1,19.0,0.0
21,0,4.19,119.5,5042.5
21,1,0.06,11.5,0.0
21,2,0.135,24.5,0.0
22,0,4.234999999999999,89.5,0.0
22,1,0.05,9.0,0.0
22,2,0.115,22.0,0.0
23,0,4.234999999999999,89.5,0.0
23,1,0.05,9.5,0.0
23,2,0.12,23.0,0.0
24,0,4.234999999999999,89.5,0.0
24,1,0.075,14.0,0.0
24,2,0.11,20.0,0.0
25,0,4.1899999999999995,90.5,1424.0
25,1,0.07500000000000001,14.5,0.0
25,2,0.085,15.5,0.0
26,0,4.234999999999999,89.5,716.5
26,1,0.07,14.0,0.0
26,2,0.14,24.5,0.0
27,0,4.234999999999999,98.0,0.0
27,1,0.060000000000000005,12.0,0.0
27,2,0.11,21.0,79.0
28,0,4.234999999999999,89.5,0.0
28,1,0.07500000000000001,14.5,0.0
28,2,0.12,21.0,0.0
29,0,4.21,89.0,0.0
29,1,0.05,19.0,0.0
29,2,0.11,21.0,0.0
30,0,4.234999999999999,89.5,0.0
30,1,0.06,11.5,0.0
30,2,0.125,22.5,0.0
31,0,4.07,102.0,0.0
31,1,0.060000000000000005,12.0,0.0
31,2,0.1,19.0,0.0
32,0,4.21,89.0,0.0
32,1,0.07,14.0,0.0
32,2,0.13,25.0,0.0
33,0,4.225,102.5,0.0
33,1,0.07,13.5,0.0
33,2,0.11000000000000001,21.5,0.0
34,0,4.07,102.0,0.0
34,1,0.06,12.0,0.0
34,2,0.14,25.0,0.0
35,0,4.234999999999999,89.5,0.0
35,1,0.07500000000000001,14.0,0.0
35,2,0.12,21.0,0.0
36,0,4.234999999999999,89.5,0.0
36,1,0.05,9.5,0.0
36,2,0.12,22.0,0.0
37,0,4.234999999999999,89.5,0.0
37,1,0.055,11.0,0.0
37,2,0.12,23.0,0.0
38,0,4.21,89.0,0.0
38,1,0.05500000000000001,11.0,0.0
38,2,0.13,23.0,0.0
39,0,4.234999999999999,89.5,716.5
39,1,0.07,13.0,0.0
39,2,0.09,17.0,0.0
40,0,4.21,89.0,0.0
40,1,0.065,12.5,0.0
40,2,0.08499999999999999,16.5,0.0
41,0,4.21,89.0,0.0
41,1,0.06,11.5,0.0
41,2,0.11,21.0,0.0
42,0,4.234999999999999,89.5,0.0
42,1,0.065,12.5,0.0
42,2,0.10500000000000001,19.5,0.0
43,0,4.234999999999999,89.5,0.0
43,1,0.065,12.0,0.0
43,2,0.14,24.0,0.0
44,0,4.21,89.0,0.0
44,1,0.05,10.0,0.0
44,2,0.1,19.0,0.0
45,0,4.23,111.0,0.0
45,1,0.055,10.5,0.0
45,2,0.13,25.0,0.0
46,0,4.234999999999999,89.5,0.0
46,1,0.034999999999999996,6.5,0.0
46,2,0.095,17.0,0.0
47,0,4.234999999999999,89.5,0.0
47,1,0.05500000000000001,10.5,0.0
47,2,0.115,20.5,0.0
48,0,4.105,102.5,0.0
48,1,0.055,10.5,0.0
48,2,0.135,25.0,0.0
49,0,4.234999999999999,89.5,0.0
49,1,0.06,11.0,0.0
49,2,0.11499999999999999,22.5,0.0
50,0,4.21,89.0,0.0
50,1,0.05500000000000001,11.0,0.0
50,2,0.135,29.5,0.0
51,0,4.21,89.0,0.0
51,1,0.06,11.0,0.0
51,2,0.095,18.0,0.0
52,0,4.234999999999999,89.5,0.0
52,1,0.07,13.5,0.0
52,2,0.09,17.5,0.0
53,0,4.225,96.5,0.0
53,1,0.065,12.5,0.0
53,2,0.135,25.0,0.0
54,0,4.2,102.5,716.5
54,1,0.07,13.0,0.0
54,2,0.08,15.0,0.0
55,0,4.23,89.0,0.0
55,1,0.055,11.0,0.0
55,2,0.12,22.5,0.0
56,0,4.234999999999999,89.5,0.0
56,1,0.065,13.0,0.0
56,2,0.095,17.5,0.0
57,0,4.23,96.5,0.0
57,1,0.05,10.0,0.0
57,2,0.10500000000000001,19.5,0.0
58,0,4.234999999999999,89.5,716.5
58,1,0.055,10.5,0.0
58,2,0.125,23.5,0.0
59,0,4.225,102.5,0.0
59,1,0.05,10.0,0.0
59,2,0.095,20.5,0.0
60,0,4.135,115.5,985.0
60,1,0.055,10.5,79.0
60,2,0.11,21.5,0.0
61,0,4.215,89.0,716.5
61,1,0.06,11.5,0.0
61,2,0.1,20.0,0.0
62,0,4.24,89.0,0.0
62,1,0.060000000000000005,12.0,0.0
62,2,0.125,22.0,0.0
63,0,4.234999999999999,89.5,0.0
63,1,0.060000000000000005,11.5,0.0
63,2,0.115,22.0,0.0
64,0,4.215,89.0,0.0
64,1,0.05,10.0,0.0
64,2,0.1,19.0,0.0
65,0,4.2,116.5,1433.0
65,1,0.065,12.0,0.0
65,2,0.095,17.0,0.0
66,0,4.24,90.0,0.0
66,1,0.08,15.5,0.0
66,2,0.1,19.0,0.0
67,0,4.23,89.0,0.0
67,1,0.045,8.5,0.0
67,2,0.11,21.0,0.0
68,0,4.205,102.0,0.0
68,1,0.06,11.0,0.0
68,2,0.11,19.5,0.0
69,0,4.234999999999999,89.5,0.0
69,1,0.045,9.0,0.0
69,2,0.095,17.5,0.0
70,0,4.23,103.5,0.0
70,1,0.06,11.5,0.0
70,2,0.115,21.5,0.0
71,0,4.21,89.0,0.0
71,1,0.05,10.0,0.0
71,2,0.125,23.0,0.0
72,0,4.205,99.0,0.0
72,1,0.06,11.5,0.0
72,2,0.15,26.5,0.0
73,0,4.234999999999999,97.0,0.0
73,1,0.05,10.0,0.0
73,2,0.095,19.0,0.0
74,0,4.245,90.0,716.5
74,1,0.07500000000000001,14.5,0.0
74,2,0.095,17.5,0.0
75,0,4.21,103.5,716.5
75,1,0.045,8.5,0.0
75,2,0.095,17.5,0.0
76,0,4.225,107.5,0.0
76,1,0.06,11.5,0.0
76,2,0.11,21.0,0.0
77,0,4.1850000000000005,91.5,3502.5
77,1,0.045000000000000005,8.5,0.0
77,2,0.11,21.5,0.0
78,0,4.21,90.0,195.5
78,1,0.07,14.0,0.0
78,2,0.125,23.5,0.0
79,0,4.234999999999999,89.5,0.0
79,1,0.04,8.0,0.0
79,2,0.135,25.0,0.0
80,0,4.23,103.5,0.0
80,1,0.055,10.5,0.0
80,2,0.125,24.0,0.0
81,0,4.225,104.0,0.0
81,1,0.05,10.0,0.0
81,2,0.125,22.5,0.0
82,0,4.21,89.0,0.0
82,1,0.065,13.0,0.0
82,2,0.115,22.0,0.0
83,0,4.234999999999999,89.5,0.0
83,1,0.04,8.0,0.0
83,2,0.13,23.0,0.0
84,0,4.225,115.5,5683.0
84,1,0.07,13.5,0.0
84,2,0.08,15.5,0.0
85,0,4.205,101.5,825.5
85,1,0.07500000000000001,15.0,0.0
85,2,0.115,21.0,0.0
86,0,4.21,89.0,0.0
86,1,0.05,9.0,0.0
86,2,0.12000000000000001,22.5,0.0
87,0,4.220000000000001,89.5,0.0
87,1,0.045,9.0,0.0
87,2,0.095,18.0,0.0
88,0,4.23,89.0,0.0
88,1,0.065,12.5,0.0
88,2,0.14500000000000002,27.0,0.0
89,0,4.21,89.0,0.0
89,1,0.08,15.0,0.0
89,2,0.12,21.5,0.0
90,0,4.23,89.0,0.0
90,1,0.06,11.0,0.0
90,2,0.11,20.5,0.0
91,0,4.234999999999999,89.5,0.0
91,1,0.055,10.5,0.0
91,2,0.125,23.0,0.0
92,0,4.21,89.0,0.0
92,1,0.075,14.5,0.0
92,2,0.12,22.0,0.0
93,0,4.205,119.5,1956.0
93,1,0.09,18.0,0.0
93,2,0.12000000000000001,23.0,0.0
94,0,4.220000000000001,124.0,269.0
94,1,0.07,13.5,0.0
94,2,0.115,21.0,0.0
95,0,4.215,96.0,0.0
95,1,0.05,9.0,0.0
95,2,0.11,21.0,0.0
96,0,4.1450000000000005,115.5,793.0
96,1,0.075,14.0,0.0
96,2,0.08,14.5,0.0
97,0,4.245,89.5,0.0
97,1,0.055,10.5,0.0
97,2,0.09,17.5,0.0
98,0,4.23,89.0,0.0
98,1,0.060000000000000005,11.5,0.0
98,2,0.135,24.0,0.0
99,0,4.24,89.0,716.5
99,1,0.045,8.5,0.0
99,2,0.09,16.5,0.0
100,0,4.245,89.5,0.0
100,1,0.065,12.5,0.0
100,2,0.12000000000000001,22.0,0.0
101,0,4.220000000000001,104.0,489.0
101,1,0.075,14.5,0.0
101,2,0.11,21.5,0.0
102,0,4.3100000000000005,97.5,541.5
102,1,0.055,11.0,0.0
102,2,0.11499999999999999,22.0,0.0
103,0,4.225,102.0,0.0
103,1,0.065,13.0,0.0
103,2,0.11,20.5,0.0
104,0,4.21,89.0,0.0
104,1,0.045,8.5,0.0
104,2,0.14,24.5,0.0
105,0,4.21,89.0,0.0
105,1,0.08,15.5,0.0
105,2,0.095,18.5,0.0
106,0,4.234999999999999,89.5,0.0
106,1,0.05500000000000001,11.0,0.0
106,2,0.125,22.5,0.0
107,0,4.225,104.5,716.5
107,1,0.045,8.5,0.0
107,2,0.07,13.5,0.0
108,0,4.195,116.0,0.0
108,1,0.05500000000000001,10.5,0.0
108,2,0.105,19.5,0.0
109,0,4.154999999999999,93.5,2428.0
109,1,0.07500000000000001,14.0,0.0
109,2,0.08,15.5,0.0
110,0,4.234999999999999,89.5,0.0
110,1,0.065,12.0,0.0
110,2,0.1,19.0,0.0
111,0,4.205,105.0,0.0
111,1,0.055,10.5,0.0
111,2,0.13,24.0,0.0
112,0,4.1850000000000005,128.5,0.0
112,1,0.06,11.5,0.0
112,2,0.10500000000000001,20.0,0.0
113,0,4.24,96.5,0.0
113,1,0.045,8.5,0.0
113,2,0.135,25.5,0.0
114,0,4.225,102.0,0.0
114,1,0.07,13.5,0.0
114,2,0.12,23.0,0.0
115,0,4.1899999999999995,115.5,1800.5
115,1,0.065,12.0,0.0
115,2,0.08499999999999999,16.5,0.0
116,0,4.445,94.0,0.0
116,1,0.055,10.5,0.0
116,2,0.09,17.5,0.0
117,0,4.234999999999999,90.0,0.0
117,1,0.065,12.5,0.0
117,2,0.12000000000000001,22.5,0.0
118,0,4.21,89.0,716.5
118,1,0.07,13.0,0.0
118,2,0.08499999999999999,16.5,0.0
119,0,4.205,103.0,0.0
119,1,0.045,9.0,0.0
119,2,0.09,17.5,0.0
120,0,4.21,89.0,0.0
120,1,0.06,12.0,0.0
120,2,0.11499999999999999,20.5,0.0
121,0,4.225,103.0,0.0
121,1,0.065,13.0,0.0
121,2,0.125,24.0,0.0
122,0,4.21,89.0,716.5
122,1,0.045,8.5,79.0
122,2,0.095,18.5,0.0
123,0,4.21,89.0,0.0
123,1,0.045,8.0,0.0
123,2,0.13,24.0,0.0
124,0,4.21,89.0,0.0
124,1,0.07500000000000001,14.5,0.0
124,2,0.125,24.0,0.0
125,0,4.234999999999999,89.5,0.0
125,1,0.05500000000000001,10.5,0.0
125,2,0.08,15.0,0.0
126,0,4.17,115.0,0.0
126,1,0.045,8.0,0.0
126,2,0.13,25.0,0.0
127,0,4.23,102.5,716.5
127,1,0.055,11.0,0.0
127,2,0.11,21.0,0.0
128,0,4.46,93.5,0.0
128,1,0.060000000000000005,11.5,0.0
128,2,0.08,15.5,0.0
129,0,4.205,102.0,0.0
129,1,0.05,9.5,0.0
129,2,0.1,18.0,0.0
130,0,4.25,102.0,0.0
130,1,0.045000000000000005,8.5,0.0
130,2,0.07500000000000001,15.0,0.0
131,0,4.225,112.0,716.5
131,1,0.06,11.5,0.0
131,2,0.115,22.0,0.0
132,0,4.215,97.0,0.0
132,1,0.065,13.0,0.0
132,2,0.135,26.0,0.0
133,0,4.205,112.5,492.5
133,1,0.08,15.5,0.0
133,2,0.125,22.5,0.0
134,0,4.225,103.5,2842.0
134,1,0.06,11.5,0.0
134,2,0.11,21.0,0.0
135,0,4.21,89.0,716.5
135,1,0.07,13.0,0.0
135,2,0.14,25.0,0.0
136,0,4.26,90.0,0.0
136,1,0.060000000000000005,12.0,0.0
136,2,0.095,19.0,0.0
137,0,4.205,102.0,716.5
137,1,0.055,10.5,0.0
137,2,0.095,18.5,0.0
138,0,4.175,94.0,3307.0
138,1,0.055,11.0,0.0
138,2,0.11499999999999999,21.5,0.0
139,0,4.205,102.5,0.0
139,1,0.055,11.0,0.0
139,2,0.125,22.5,0.0
140,0,4.21,89.0,0.0
140,1,0.05,10.0,0.0
140,2,0.125,23.0,0.0
141,0,4.195,116.0,716.5
141,1,0.07,14.0,0.0
141,2,0.125,22.5,0.0
142,0,4.225,103.5,3619.5
142,1,0.055,10.5,0.0
142,2,0.11499999999999999,22.0,0.0
143,0,4.445,93.5,0.0
143,1,0.08499999999999999,16.0,0.0
143,2,0.135,24.0,0.0
144,0,4.205,102.0,0.0
144,1,0.06,11.5,0.0
144,2,0.14,27.5,0.0
145,0,4.175,94.0,2590.5
145,1,0.04,7.5,0.0
145,2,0.11,21.0,0.0
146,0,4.234999999999999,89.5,716.5
146,1,0.075,14.0,0.0
146,2,0.11,20.0,0.0
147,0,4.32,92.5,0.0
147,1,0.045,9.0,0.0
147,2,0.11,20.0,0.0
148,0,4.21,89.0,716.5
148,1,0.05,9.5,0.0
148,2,0.13,23.5,0.0
149,0,4.220000000000001,115.0,0.0
149,1,0.06,11.5,0.0
149,2,0.07,12.5,0.0
150,0,4.205,101.0,0.0
150,1,0.065,12.5,0.0
150,2,0.14,25.5,0.0
151,0,4.21,100.5,716.5
151,1,0.060000000000000005,12.0,0.0
151,2,0.105,19.5,0.0
152,0,4.225,105.0,716.5
152,1,0.05,9.0,0.0
152,2,0.1,17.5,0.0
153,0,4.21,100.0,0.0
153,1,0.035,24.5,0.0
153,2,0.085,29.5,73.5
154,0,4.2,104.0,0.0
154,1,0.07,14.0,79.0
154,2,0.115,22.5,0.0
155,0,4.21,89.0,716.5
155,1,0.055,10.0,0.0
155,2,0.07500000000000001,15.0,0.0
156,0,4.234999999999999,89.5,716.5
156,1,0.08499999999999999,17.0,79.0
156,2,0.125,24.0,0.0
157,0,4.234999999999999,89.5,0.0
157,1,0.085,16.5,0.0
157,2,0.115,20.0,0.0
158,0,4.199999999999999,102.5,716.5
158,1,0.07500000000000001,14.5,0.0
158,2,0.135,25.5,79.0
159,0,4.234999999999999,89.5,0.0
159,1,0.07,13.5,0.0
159,2,0.12,22.5,0.0
160,0,4.24,96.5,716.5
160,1,0.055,10.5,0.0
160,2,0.11499999999999999,21.5,0.0
161,0,4.21,89.0,0.0
161,1,0.08,33.5,0.0
161,2,0.125,24.5,0.0
162,0,4.21,96.5,716.5
162,1,0.065,12.5,0.0
162,2,0.12000000000000001,23.5,79.0
163,0,4.21,89.0,716.5
163,1,0.03,5.5,0.0
163,2,0.125,22.5,0.0
164,0,4.205,102.0,1769.5
164,1,0.065,12.5,0.0
164,2,0.095,17.5,0.0
165,0,4.205,102.0,716.5
165,1,0.07,13.5,0.0
165,2,0.13,23.0,0.0
166,0,4.234999999999999,89.5,0.0
166,1,0.045,8.0,0.0
166,2,0.12,23.0,0.0
167,0,4.205,100.5,0.0
167,1,0.07,14.0,0.0
167,2,0.125,24.0,0.0
168,0,4.234999999999999,89.5,716.5
168,1,0.04,8.0,79.0
168,2,0.1,18.5,0.0
169,0,4.1899999999999995,119.0,716.5
169,1,0.07500000000000001,14.5,0.0
169,2,0.115,20.0,0.0
170,0,4.21,89.0,0.0
170,1,0.065,12.0,0.0
170,2,0.115,22.0,0.0
171,0,4.21,89.0,716.5
171,1,0.07,13.5,0.0
171,2,0.125,23.5,0.0
172,0,4.23,109.5,716.5
172,1,0.05,13.0,79.0
172,2,0.11,21.0,0.0
173,0,4.234999999999999,89.5,716.5
173,1,0.04,7.5,0.0
173,2,0.13,25.0,79.0
174,0,4.205,102.0,0.0
174,1,0.065,12.5,0.0
174,2,0.105,19.5,0.0
175,0,4.21,89.0,716.5
175,1,0.045,10.0,0.0
175,2,0.13,23.5,0.0
176,0,4.225,103.5,716.5
176,1,0.065,12.5,0.0
176,2,0.115,22.0,0.0
177,0,4.24,96.5,331.5
177,1,0.045,8.5,0.0
177,2,0.11,20.5,0.0
178,0,4.215,96.0,331.5
178,1,0.065,12.0,0.0
178,2,0.115,21.5,0.0
179,0,4.234999999999999,89.5,716.5
179,1,0.05500000000000001,10.5,0.0
179,2,0.11000000000000001,18.5,0.0
180,0,4.234999999999999,89.5,716.5
180,1,0.07,13.5,0.0
180,2,0.105,19.5,0.0
181,0,4.234999999999999,89.5,0.0
181,1,0.05,9.5,0.0
181,2,0.11,20.5,0.0
182,0,4.115,106.5,6842.0
182,1,0.07500000000000001,14.5,0.0
182,2,0.135,24.0,0.0
183,0,4.225,102.5,0.0
183,1,0.060000000000000005,11.5,79.0
183,2,0.08499999999999999,16.5,0.0
184,0,4.225,104.5,716.5
184,1,0.07,14.0,0.0
184,2,0.11499999999999999,22.0,0.0
185,0,4.21,89.0,0.0
185,1,0.05,9.5,79.0
185,2,0.095,18.5,0.0
186,0,4.205,102.0,716.5
186,1,0.075,14.5,0.0
186,2,0.115,21.5,0.0
