timestep,slice_id,tx_brate,tx_pckts,dl_buffer
187,0,4.234999999999999,89.5,716.5
187,1,0.065,14.0,0.0
187,2,0.125,23.0,0.0
188,0,4.234999999999999,89.5,0.0
188,1,0.07500000000000001,14.5,0.0
188,2,0.175,30.5,0.0
189,0,4.2,103.5,0.0
189,1,0.060000000000000005,11.0,0.0
189,2,0.105,19.0,0.0
190,0,4.225,104.5,716.5
190,1,0.05500000000000001,10.5,0.0
190,2,0.095,17.5,0.0
191,0,4.225,102.5,0.0
191,1,0.035,6.5,0.0
191,2,0.125,22.5,0.0
192,0,4.234999999999999,89.5,716.5
192,1,0.055,11.0,0.0
192,2,0.1,18.5,79.0
193,0,4.234999999999999,89.5,0.0
193,1,0.05500000000000001,10.0,0.0
193,2,0.135,24.0,79.0
194,0,4.234999999999999,89.5,0.0
194,1,0.065,12.0,0.0
194,2,0.10500000000000001,20.0,0.0
195,0,4.234999999999999,89.5,716.5
195,1,0.075,14.5,0.0
195,2,0.14,26.0,79.0
196,0,4.265,102.0,716.5
196,1,0.045,8.5,0.0
196,2,0.125,24.0,0.0
197,0,4.234999999999999,89.5,0.0
197,1,0.05500000000000001,10.0,0.0
197,2,0.135,25.5,0.0
198,0,4.234999999999999,89.5,0.0
198,1,0.05,9.5,0.0
198,2,0.14,25.5,0.0
199,0,4.23,101.0,716.5
199,1,0.055,10.5,0.0
199,2,0.11,18.5,0.0
200,0,4.255,116.0,0.0
200,1,0.05,9.5,0.0
200,2,0.09,17.5,0.0
201,0,4.234999999999999,89.5,716.5
201,1,0.065,12.5,0.0
201,2,0.12,22.5,0.0
202,0,4.24,104.5,0.0
202,1,0.07,14.0,0.0
202,2,0.11499999999999999,21.0,0.0
203,0,4.234999999999999,89.5,716.5
203,1,0.08,15.0,0.0
203,2,0.08499999999999999,16.0,0.0
204,0,4.21,89.0,0.0
204,1,0.075,20.0,0.0
204,2,0.12,22.0,0.0
205,0,4.0649999999999995,96.5,6769.0
205,1,0.05,9.5,0.0
205,2,0.08,15.5,0.0
206,0,4.21,89.0,0.0
206,1,0.07,13.0,0.0
206,2,0.10500000000000001,19.0,0.0
207,0,4.225,102.5,716.5
207,1,0.045,8.5,79.0
207,2,0.095,18.5,0.0
208,0,4.225,103.0,716.5
208,1,0.045,8.5,0.0
208,2,0.08499999999999999,15.5,0.0
209,0,4.234999999999999,89.5,0.0
209,1,0.035,7.0,0.0
209,2,0.125,24.0,79.0
210,0,4.24,103.0,716.5
210,1,0.07500000000000001,14.5,0.0
210,2,0.12,23.5,0.0
211,0,4.23,102.5,716.5
211,1,0.065,12.5,0.0
211,2,0.11499999999999999,21.0,79.0
212,0,4.21,89.0,0.0
212,1,0.065,12.5,0.0
212,2,0.1,19.0,0.0
213,0,4.21,89.0,716.5
213,1,0.055,10.0,0.0
213,2,0.135,24.0,0.0
214,0,4.234999999999999,89.5,716.5
214,1,0.065,12.5,0.0
214,2,0.14,25.5,0.0
215,0,4.23,103.5,0.0
215,1,0.03,6.0,0.0
215,2,0.1,18.5,79.0
216,0,4.215,110.5,0.0
216,1,0.08,16.0,0.0
216,2,0.11,20.5,0.0
217,0,4.234999999999999,89.5,716.5
217,1,0.04,8.0,0.0
217,2,0.11,21.0,0.0
218,0,4.205,108.5,1372.5
218,1,0.06,11.5,0.0
218,2,0.095,18.5,0.0
219,0,4.365,91.5,716.5
219,1,0.065,12.5,0.0
219,2,0.09,17.5,79.0
220,0,4.225,104.5,716.5
220,1,0.065,12.0,0.0
220,2,0.11499999999999999,22.0,0.0
221,0,4.21,89.0,0.0
221,1,0.065,12.5,0.0
221,2,0.12000000000000001,21.5,0.0
222,0,4.21,89.0,716.5
222,1,0.07,13.0,0.0
222,2,0.15,26.0,0.0
223,0,4.130000000000001,112.0,4137.5
223,1,0.04,7.0,0.0
223,2,0.07,14.0,0.0
224,0,4.21,101.0,0.0
224,1,0.03,5.5,0.0
224,2,0.11,21.5,0.0
225,0,4.215,129.0,716.5
225,1,0.055,11.0,0.0
225,2,0.1,19.0,0.0
226,0,4.265000000000001,102.5,0.0
226,1,0.065,12.5,0.0
226,2,0.11499999999999999,20.5,0.0
227,0,4.21,89.0,0.0
227,1,0.05,9.5,0.0
227,2,0.12,22.5,0.0
228,0,4.234999999999999,89.5,716.5
228,1,0.045,8.5,79.0
228,2,0.08499999999999999,16.5,0.0
229,0,4.234999999999999,89.5,716.5
229,1,0.04,7.5,0.0
229,2,0.105,18.0,0.0
230,0,4.225,102.0,0.0
230,1,0.05500000000000001,10.0,0.0
230,2,0.10500000000000001,18.0,0.0
231,0,4.21,96.5,716.5
231,1,0.05,9.5,0.0
231,2,0.08,16.0,0.0
232,0,4.355,106.5,0.0
232,1,0.075,14.0,0.0
232,2,0.11499999999999999,21.5,0.0
233,0,4.225,104.5,0.0
233,1,0.04,7.0,79.0
233,2,0.16,28.5,79.0
234,0,4.23,103.0,0.0
234,1,0.07500000000000001,14.0,0.0
234,2,0.125,24.0,0.0
235,0,4.234999999999999,89.5,716.5
235,1,0.065,12.5,0.0
235,2,0.11499999999999999,22.0,0.0
236,0,4.245,90.0,716.5
236,1,0.06,11.5,0.0
236,2,0.135,25.0,0.0
237,0,4.234999999999999,89.5,0.0
237,1,0.055,10.0,0.0
237,2,0.11499999999999999,21.0,0.0
238,0,4.24,97.5,0.0
238,1,0.06,12.0,0.0
238,2,0.115,22.5,0.0
239,0,4.225,104.5,716.5
239,1,0.065,12.5,0.0
239,2,0.10500000000000001,19.0,0.0
240,0,4.234999999999999,89.5,716.5
240,1,0.045,8.0,0.0
240,2,0.10500000000000001,20.0,0.0
241,0,4.145,110.5,3043.0
241,1,0.060000000000000005,11.5,0.0
241,2,0.11499999999999999,22.0,79.0
242,0,4.24,108.5,716.5
242,1,0.05,9.5,0.0
242,2,0.08,14.5,79.0
243,0,4.23,101.5,0.0
243,1,0.04,7.5,0.0
243,2,0.125,23.5,0.0
244,0,4.225,102.0,3033.0
244,1,0.08,16.0,0.0
244,2,0.1,18.0,0.0
245,0,4.21,89.0,0.0
245,1,0.07500000000000001,14.5,0.0
245,2,0.11,21.0,0.0
246,0,4.26,90.0,716.5
246,1,0.07,13.0,0.0
246,2,0.165,29.5,0.0
247,0,4.234999999999999,89.5,0.0
247,1,0.05,9.0,0.0
247,2,0.13,41.5,0.0
248,0,4.21,89.0,0.0
248,1,0.060000000000000005,11.0,0.0
248,2,0.095,18.5,0.0
249,0,4.234999999999999,89.5,716.5
249,1,0.05,10.0,0.0
249,2,0.09,17.0,79.0
250,0,4.234999999999999,89.5,716.5
250,1,0.060000000000000005,11.0,0.0
250,2,0.14500000000000002,39.0,0.0
251,0,4.234999999999999,89.5,0.0
251,1,0.07,13.0,0.0
251,2,0.10500000000000001,20.0,0.0
252,0,4.2,101.5,0.0
252,1,0.04,7.0,0.0
252,2,0.1,19.5,79.0
253,0,4.27,98.0,0.0
253,1,0.05,9.0,0.0
253,2,0.13,24.0,0.0
254,0,4.21,89.0,0.0
254,1,0.045,8.0,0.0
254,2,0.09,17.5,0.0
255,0,4.234999999999999,89.5,716.5
255,1,0.060000000000000005,11.5,0.0
255,2,0.145,25.0,0.0
256,0,4.035,106.5,5434.0
256,1,0.05,9.5,0.0
256,2,0.085,15.5,0.0
257,0,4.234999999999999,89.5,0.0
257,1,0.034999999999999996,6.5,0.0
257,2,0.12,22.0,0.0
258,0,4.21,89.0,0.0
258,1,0.045,8.5,0.0
258,2,0.115,22.0,0.0
259,0,4.234999999999999,89.5,716.5
259,1,0.06,11.0,0.0
259,2,0.125,22.5,0.0
260,0,4.234999999999999,89.5,716.5
260,1,0.08,15.0,0.0
260,2,0.095,18.0,0.0
261,0,4.27,98.0,0.0
261,1,0.07,13.5,0.0
261,2,0.095,17.5,0.0
262,0,4.21,89.0,716.5
262,1,0.065,12.0,0.0
262,2,0.125,23.5,0.0
263,0,4.23,101.5,0.0
263,1,0.07,13.0,0.0
263,2,0.135,24.0,0.0
264,0,4.225,103.0,716.5
264,1,0.060000000000000005,11.0,0.0
264,2,0.12,22.5,0.0
265,0,4.21,89.0,0.0
265,1,0.07,13.0,79.0
265,2,0.125,23.0,0.0
266,0,4.234999999999999,89.5,716.5
266,1,0.065,12.5,0.0
266,2,0.1,18.0,0.0
267,0,4.234999999999999,89.5,716.5
267,1,0.045,8.5,0.0
267,2,0.12,21.5,0.0
268,0,4.234999999999999,89.5,0.0
268,1,0.05500000000000001,10.0,0.0
268,2,0.11,21.0,0.0
269,0,4.255,111.0,0.0
269,1,0.05,10.0,79.0
269,2,0.135,24.5,79.0
270,0,4.215,117.0,716.5
270,1,0.055,11.0,0.0
270,2,0.105,20.0,0.0
271,0,4.234999999999999,89.5,716.5
271,1,0.065,12.0,0.0
271,2,0.09,17.0,0.0
272,0,4.234999999999999,89.5,0.0
272,1,0.060000000000000005,11.5,0.0
272,2,0.08,15.0,0.0
273,0,4.2,101.5,3321.0
273,1,0.07,13.0,0.0
273,2,0.125,24.0,0.0
274,0,4.234999999999999,89.5,0.0
274,1,0.08,15.5,0.0
274,2,0.125,23.0,0.0
275,0,3.99,98.5,6886.0
275,1,0.08,15.0,0.0
275,2,0.12,23.0,0.0
276,0,4.21,89.0,716.5
276,1,0.085,17.0,0.0
276,2,0.1,18.5,0.0
277,0,4.225,103.5,716.5
277,1,0.05,9.5,0.0
277,2,0.095,17.5,0.0
278,0,4.234999999999999,89.5,0.0
278,1,0.060000000000000005,11.5,0.0
278,2,0.15000000000000002,26.0,0.0
279,0,4.21,89.0,0.0
279,1,0.060000000000000005,11.0,0.0
279,2,0.13,24.5,0.0
280,0,4.234999999999999,89.5,716.5
280,1,0.045,8.0,0.0
280,2,0.11499999999999999,21.5,0.0
281,0,4.234999999999999,89.5,716.5
281,1,0.08499999999999999,16.5,79.0
281,2,0.10500000000000001,18.5,79.0
282,0,4.234999999999999,89.5,0.0
282,1,0.07,14.0,0.0
282,2,0.125,23.0,0.0
283,0,4.21,89.0,0.0
283,1,0.065,12.5,0.0
283,2,0.11499999999999999,21.0,0.0
284,0,4.23,103.5,716.5
284,1,0.07500000000000001,14.0,0.0
284,2,0.13,24.0,0.0
285,0,4.234999999999999,89.5,716.5
285,1,0.065,12.5,0.0
285,2,0.125,23.0,0.0
286,0,4.234999999999999,89.5,0.0
286,1,0.065,12.0,0.0
286,2,0.1,19.5,0.0
287,0,4.21,89.0,716.5
287,1,0.05500000000000001,10.0,0.0
287,2,0.115,21.0,0.0
288,0,4.234999999999999,89.5,0.0
288,1,0.045,8.5,0.0
288,2,0.11499999999999999,21.0,0.0
289,0,4.225,102.5,0.0
289,1,0.05500000000000001,10.5,0.0
289,2,0.135,24.5,0.0
290,0,4.225,104.5,0.0
290,1,0.065,13.0,0.0
290,2,0.08499999999999999,16.0,0.0
291,0,4.234999999999999,89.5,0.0
291,1,0.04,7.5,0.0
291,2,0.13,24.0,0.0
292,0,4.234999999999999,89.5,520.5
292,1,0.045,8.5,0.0
292,2,0.12000000000000001,22.0,0.0
293,0,4.234999999999999,89.5,716.5
293,1,0.06,11.5,0.0
293,2,0.095,18.5,0.0
294,0,4.234999999999999,89.5,716.5
294,1,0.05,9.5,0.0
294,2,0.135,26.5,0.0
295,0,4.2,102.0,0.0
295,1,0.05500000000000001,10.0,0.0
295,2,0.1,19.0,0.0
296,0,4.234999999999999,89.5,716.5
296,1,0.055,10.5,0.0
296,2,0.125,24.5,0.0
297,0,4.234999999999999,89.5,0.0
297,1,0.05,10.0,0.0
297,2,0.10500000000000001,20.5,0.0
298,0,4.234999999999999,89.5,0.0
298,1,0.075,14.5,79.0
298,2,0.135,25.5,0.0
299,0,4.2,105.0,0.0
299,1,0.04,8.0,0.0
299,2,0.11000000000000001,20.5,79.0
300,0,4.23,101.5,716.5
300,1,0.060000000000000005,11.5,0.0
300,2,0.13,23.5,0.0
301,0,4.234999999999999,89.5,716.5
301,1,0.055,10.5,0.0
301,2,0.11499999999999999,21.0,0.0
302,0,4.234999999999999,89.5,0.0
302,1,0.055,11.0,0.0
302,2,0.125,23.5,0.0
303,0,4.03,99.5,4027.5
303,1,0.07,13.5,0.0
303,2,0.11,19.5,79.0
304,0,4.225,104.5,716.5
304,1,0.060000000000000005,12.0,0.0
304,2,0.085,15.0,0.0
305,0,4.220000000000001,104.5,0.0
305,1,0.05500000000000001,10.5,0.0
305,2,0.12,22.0,0.0
306,0,4.21,89.0,0.0
306,1,0.06,11.5,0.0
306,2,0.13,25.5,0.0
307,0,4.234999999999999,89.5,0.0
307,1,0.045,8.0,0.0
307,2,0.14,25.0,0.0
308,0,4.234999999999999,89.5,0.0
308,1,0.055,10.0,0.0
308,2,0.095,34.5,0.0
309,0,4.234999999999999,89.5,716.5
309,1,0.065,12.5,0.0
309,2,0.095,17.5,0.0
310,0,4.24,97.0,0.0
310,1,0.06,11.0,0.0
310,2,0.125,22.5,0.0
311,0,4.2,102.5,0.0
311,1,0.06,11.5,0.0
311,2,0.13,25.0,0.0
312,0,4.095,108.0,0.0
312,1,0.07500000000000001,14.5,0.0
312,2,0.1,18.5,0.0
313,0,4.24,96.5,716.5
313,1,0.065,12.5,79.0
313,2,0.115,21.0,0.0
314,0,4.205,102.0,0.0
314,1,0.060000000000000005,11.5,0.0
314,2,0.11,21.0,0.0
315,0,4.2,103.5,716.5
315,1,0.06,11.5,0.0
315,2,0.11499999999999999,20.5,0.0
316,0,4.234999999999999,89.5,0.0
316,1,0.05,9.5,0.0
316,2,0.095,33.5,0.0
317,0,4.24,96.5,0.0
317,1,0.07500000000000001,14.0,0.0
317,2,0.095,17.0,0.0
318,0,4.21,89.0,0.0
318,1,0.060000000000000005,12.0,0.0
318,2,0.12,21.5,79.0
319,0,4.21,89.0,716.5
319,1,0.060000000000000005,11.0,0.0
319,2,0.1,19.0,0.0
320,0,4.3100000000000005,109.0,716.5
320,1,0.045,9.0,0.0
320,2,0.14,25.5,0.0
321,0,4.234999999999999,89.5,0.0
321,1,0.05,10.0,0.0
321,2,0.095,17.5,0.0
322,0,4.2,104.0,0.0
322,1,0.05,10.0,0.0
322,2,0.10500000000000001,19.5,0.0
323,0,4.285,95.0,0.0
323,1,0.045,9.0,0.0
323,2,0.11,20.5,0.0
324,0,4.234999999999999,89.5,716.5
324,1,0.08,15.0,0.0
324,2,0.10500000000000001,20.5,0.0
325,0,4.21,89.0,0.0
325,1,0.06,12.0,0.0
325,2,0.1,19.0,79.0
326,0,4.21,89.0,0.0
326,1,0.055,10.5,0.0
326,2,0.115,22.5,0.0
327,0,4.21,89.0,0.0
327,1,0.07500000000000001,14.0,0.0
327,2,0.12,22.5,0.0
328,0,4.21,89.0,0.0
328,1,0.05,9.5,0.0
328,2,0.125,41.0,54.5
329,0,4.205,102.0,716.5
329,1,0.055,10.0,79.0
329,2,0.09,17.5,0.0
330,0,4.225,102.5,0.0
330,1,0.055,11.0,0.0
330,2,0.11,21.0,0.0
331,0,4.21,89.0,0.0
331,1,0.05,9.5,0.0
331,2,0.125,22.5,79.0
332,0,4.18,99.5,3047.5
332,1,0.065,12.5,0.0
332,2,0.13,24.5,0.0
333,0,4.225,103.5,716.5
333,1,0.05,9.5,0.0
333,2,0.135,25.0,0.0
334,0,4.21,89.0,0.0
334,1,0.045,14.5,0.0
334,2,0.13,23.0,0.0
335,0,4.21,89.0,0.0
335,1,0.07,13.5,0.0
335,2,0.12,22.0,0.0
336,0,4.1899999999999995,105.0,2497.5
336,1,0.060000000000000005,11.5,0.0
336,2,0.125,23.0,0.0
337,0,4.215,97.0,331.5
337,1,0.04,7.5,0.0
337,2,0.08499999999999999,16.5,0.0
338,0,4.285,95.5,716.5
338,1,0.06,12.0,0.0
338,2,0.09,17.0,0.0
339,0,4.225,102.0,0.0
339,1,0.04,8.0,0.0
339,2,0.1,17.0,158.0
340,0,4.234999999999999,89.5,0.0
340,1,0.065,12.0,0.0
340,2,0.115,21.5,79.0
341,0,4.3,109.5,342.5
341,1,0.060000000000000005,12.0,0.0
341,2,0.135,24.0,0.0
342,0,4.225,103.0,520.5
342,1,0.05,9.0,0.0
342,2,0.1,19.5,0.0
343,0,4.245,89.5,0.0
343,1,0.05,9.5,0.0
343,2,0.12,23.0,0.0
344,0,4.2,103.5,0.0
344,1,0.055,10.0,0.0
344,2,0.12,21.5,79.0
345,0,4.234999999999999,89.5,716.5
345,1,0.060000000000000005,11.5,0.0
345,2,0.095,17.0,0.0
346,0,4.234999999999999,89.5,0.0
346,1,0.07,13.5,0.0
346,2,0.11499999999999999,22.0,0.0
347,0,4.195,91.0,2847.5
347,1,0.065,12.0,0.0
347,2,0.13,24.5,0.0
348,0,4.21,89.0,0.0
348,1,0.055,10.0,0.0
348,2,0.115,20.5,0.0
349,0,4.234999999999999,89.5,716.5
349,1,0.06,12.0,79.0
349,2,0.13,25.0,0.0
350,0,4.225,103.0,716.5
350,1,0.060000000000000005,11.5,0.0
350,2,0.135,26.0,0.0
351,0,4.17,90.5,2875.0
351,1,0.07500000000000001,14.5,0.0
351,2,0.09,17.5,0.0
352,0,4.21,89.0,0.0
352,1,0.04,7.5,0.0
352,2,0.125,24.5,0.0
353,0,4.234999999999999,89.5,0.0
353,1,0.065,12.0,0.0
353,2,0.1,17.5,0.0
354,0,4.225,104.0,716.5
354,1,0.07500000000000001,14.5,0.0
354,2,0.13,25.0,0.0
355,0,4.234999999999999,89.5,0.0
355,1,0.05,9.5,0.0
355,2,0.12000000000000001,22.5,0.0
356,0,4.205,104.0,0.0
356,1,0.045,9.0,0.0
356,2,0.095,17.5,0.0
357,0,4.234999999999999,89.5,716.5
357,1,0.055,11.0,0.0
357,2,0.10500000000000001,20.0,0.0
358,0,4.24,101.0,716.5
358,1,0.06,11.0,0.0
358,2,0.12,23.0,0.0
359,0,4.21,89.0,0.0
359,1,0.05,10.0,0.0
359,2,0.09,17.0,0.0
360,0,4.1049999999999995,107.5,4627.5
360,1,0.065,12.0,0.0
360,2,0.095,17.0,0.0
361,0,4.215,117.5,2859.5
361,1,0.06,11.5,0.0
361,2,0.1,18.5,0.0
362,0,4.234999999999999,89.5,0.0
362,1,0.060000000000000005,11.0,0.0
