timestep,slice_id,prb_decision,sched_decision,tx_brate,tx_pckts,dl_buffer
194,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
194,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","dec(tx_pckts, Q2)","dec(dl_buffer, Q2)"
194,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","const(tx_pckts, Q2)","const(dl_buffer, Q1)"
195,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
195,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q3)","dec(dl_buffer, Q1)"
195,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","const(dl_buffer, Q1)"
196,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
196,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q2)","const(dl_buffer, Q1)"
196,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
197,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
197,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
197,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","const(tx_pckts, Q2)","const(dl_buffer, Q1)"
198,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
198,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q3)","dec(dl_buffer, Q2)"
198,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
199,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
199,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q2)","dec(dl_buffer, Q1)"
199,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","const(tx_pckts, Q2)","dec(dl_buffer, Q1)"
200,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
200,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
200,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
201,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
201,1,"const(prb, C1)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q2)","dec(dl_buffer, Q1)"
201,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","inc(tx_pckts, Q2)","inc(dl_buffer, Q2)"
202,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
202,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
202,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
203,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
203,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q2)","dec(dl_buffer, Q2)"
203,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q2)","const(dl_buffer, Q1)"
204,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
204,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
204,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q3)","const(tx_pckts, Q2)","const(dl_buffer, Q1)"
205,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
205,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q3)","inc(dl_buffer, Q2)"
205,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","const(tx_pckts, Q2)","const(dl_buffer, Q1)"
206,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
206,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
206,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
207,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
207,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q1)","inc(dl_buffer, Q2)"
207,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
208,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
208,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","inc(tx_pckts, Q2)","dec(dl_buffer, Q1)"
208,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
209,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
209,1,"const(prb, C1)",const(sched),"const(tx_brate, Q2)","inc(tx_pckts, Q3)","const(dl_buffer, Q1)"
209,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
210,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
210,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","inc(dl_buffer, Q2)"
210,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
211,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
211,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q3)","dec(dl_buffer, Q1)"
211,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
212,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
212,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q3)","inc(dl_buffer, Q2)"
212,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
213,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
213,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q2)","dec(dl_buffer, Q1)"
213,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
214,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
214,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","dec(tx_pckts, Q1)","const(dl_buffer, Q1)"
214,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","const(dl_buffer, Q1)"
215,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
215,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","inc(tx_pckts, Q3)","const(dl_buffer, Q1)"
215,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","inc(tx_pckts, Q3)","const(dl_buffer, Q1)"
216,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
216,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
216,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","const(dl_buffer, Q1)"
217,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
217,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
217,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
218,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
218,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","const(tx_pckts, Q3)","dec(dl_buffer, Q2)"
218,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q2)","const(dl_buffer, Q1)"
219,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
219,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","const(tx_pckts, Q3)","dec(dl_buffer, Q2)"
219,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","const(dl_buffer, Q1)"
220,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
220,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
220,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","const(dl_buffer, Q1)"
221,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
221,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
221,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
222,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
222,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
222,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
223,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
223,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q2)","inc(dl_buffer, Q2)"
223,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
224,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
224,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q3)","inc(dl_buffer, Q2)"
224,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q2)","dec(dl_buffer, Q2)"
225,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
225,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q3)","dec(dl_buffer, Q2)"
225,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","dec(dl_buffer, Q1)"
226,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
226,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
226,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","const(dl_buffer, Q1)"
227,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
227,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","inc(tx_pckts, Q1)","const(dl_buffer, Q1)"
227,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q1)","inc(dl_buffer, Q2)"
228,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
228,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","const(tx_pckts, Q1)","inc(dl_buffer, Q2)"
228,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","dec(dl_buffer, Q1)"
229,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
229,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","inc(tx_pckts, Q3)","dec(dl_buffer, Q1)"
229,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
230,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
230,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q3)","inc(dl_buffer, Q2)"
230,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
231,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
231,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
231,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","const(dl_buffer, Q2)"
232,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
232,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
232,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q2)","dec(dl_buffer, Q1)"
233,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
233,1,"const(prb, C1)",const(sched),"const(tx_brate, Q2)","inc(tx_pckts, Q3)","dec(dl_buffer, Q2)"
233,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
234,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
234,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","const(tx_pckts, Q3)","dec(dl_buffer, Q2)"
234,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","dec(dl_buffer, Q1)"
235,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
235,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
235,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
236,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
236,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q2)","const(dl_buffer, Q1)"
236,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","const(tx_pckts, Q1)","dec(dl_buffer, Q1)"
237,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
237,1,"const(prb, C1)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q3)","inc(dl_buffer, Q2)"
237,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
238,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
238,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","const(dl_buffer, Q2)"
238,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
239,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
239,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q1)","dec(dl_buffer, Q1)"
239,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q3)","const(dl_buffer, Q1)"
240,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
240,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q1)","inc(dl_buffer, Q2)"
240,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","dec(tx_pckts, Q2)","inc(dl_buffer, Q2)"
241,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
241,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q2)","const(tx_pckts, Q1)","inc(dl_buffer, Q2)"
241,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q2)","dec(dl_buffer, Q1)"
242,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
242,1,"const(prb, C1)",const(sched),"const(tx_brate, Q2)","inc(tx_pckts, Q3)","dec(dl_buffer, Q1)"
242,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","const(dl_buffer, Q1)"
243,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
243,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","inc(dl_buffer, Q2)"
243,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","inc(dl_buffer, Q2)"
244,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
244,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q2)","dec(dl_buffer, Q2)"
244,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","const(tx_pckts, Q2)","dec(dl_buffer, Q1)"
245,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
245,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","const(tx_pckts, Q2)","dec(dl_buffer, Q1)"
245,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
246,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
246,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q3)","const(dl_buffer, Q1)"
246,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
247,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
247,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","const(tx_pckts, Q3)","inc(dl_buffer, Q2)"
247,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
248,0,"inc(prb, C2)",toPF(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
248,1,"inc(prb, C2)",toWF(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q3)","const(dl_buffer, Q2)"
248,2,"dec(prb, C2)",toWF(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q2)","inc(dl_buffer, Q2)"
249,0,"dec(prb, C1)",toWF(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","dec(dl_buffer, Q3)"
249,1,"dec(prb, C1)",toPF(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
249,2,"inc(prb, C4)",toRR(sched),"dec(tx_brate, Q2)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
250,0,"inc(prb, C2)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","inc(dl_buffer, Q3)"
250,1,"inc(prb, C2)",const(sched),"const(tx_brate, Q1)","const(tx_pckts, Q2)","inc(dl_buffer, Q2)"
250,2,"dec(prb, C3)",const(sched),"inc(tx_brate, Q3)","const(tx_pckts, Q3)","inc(dl_buffer, Q2)"
251,0,"dec(prb, C1)",const(sched),"inc(tx_brate, Q4)","inc(tx_pckts, Q4)","dec(dl_buffer, Q3)"
251,1,"dec(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
251,2,"inc(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
252,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","inc(dl_buffer, Q3)"
252,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q3)","inc(dl_buffer, Q2)"
252,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q2)","inc(tx_pckts, Q1)","inc(dl_buffer, Q2)"
253,0,"const(prb, C1)",const(sched),"dec(tx_brate, Q4)","const(tx_pckts, Q4)","inc(dl_buffer, Q4)"
253,1,"const(prb, C1)",const(sched),"dec(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q2)"
253,2,"const(prb, C4)",const(sched),"inc(tx_brate, Q3)","inc(tx_pckts, Q3)","dec(dl_buffer, Q1)"
254,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
254,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","inc(tx_pckts, Q3)","dec(dl_buffer, Q2)"
254,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","const(dl_buffer, Q1)"
255,0,"const(prb, C1)",const(sched),"inc(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
255,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","dec(tx_pckts, Q2)","inc(dl_buffer, Q2)"
255,2,"const(prb, C4)",const(sched),"const(tx_brate, Q2)","const(tx_pckts, Q1)","const(dl_buffer, Q1)"
256,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
256,1,"const(prb, C1)",const(sched),"inc(tx_brate, Q1)","inc(tx_pckts, Q3)","dec(dl_buffer, Q2)"
256,2,"const(prb, C4)",const(sched),"const(tx_brate, Q3)","inc(tx_pckts, Q2)","const(dl_buffer, Q1)"
257,0,"const(prb, C1)",const(sched),"const(tx_brate, Q4)","const(tx_pckts, Q4)","const(dl_buffer, Q4)"
257,1,"const(prb, C1)",const(sched),"const(tx_brate, Q1)","dec(tx_pckts, Q1)","dec(dl_buffer, Q1)"
257,2,"const(prb, C4)",const(sched),"dec(tx_brate, Q2)","dec(tx_pckts, Q1)","inc(dl_buffer, Q2)"
